# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.2

ah.current.cat::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 800D5345415243483A3C6E6F6E653E
ah.current.page::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 0000000000000001
ah.offline_bank::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 000000000000000A
ah.owner::cedce554-f5ff-43ae-b709-b1ce2706b67f, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E88A392A4CC17D0B6D6F737453696742697473045A19EC4A06643AC8
ah.price::cedce554-f5ff-43ae-b709-b1ce2706b67f, integer, 0000000A
ah.time::cedce554-f5ff-43ae-b709-b1ce2706b67f, date, 810974696D657374616D70040000019D50A027AD
bp::exp::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 0000000000000032
bp::exp::eed5d01b-d21e-301b-a058-2e9c538dc3f5, long, 0000000000000000
bp::level::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 000000000000005A
bp::level::47c9c6be-accc-3ea4-9124-5d8e8fd3913b, long, 0000000000000001
bp::level::34522d17-e99b-3109-848f-9d9a03c518a8, long, 0000000000000001
bp::level::25254010-cfdb-3cc8-b17a-84ae797eaaed, long, 0000000000000001
bp::level::a182f00e-d213-3586-82d1-a2d7d578fba0, long, 0000000000000005
bp::level::bb5b9ab2-1a18-30b4-a440-e4c548c089f6, long, 0000000000000001
bp::level::eed5d01b-d21e-301b-a058-2e9c538dc3f5, long, 0000000000000001
bp::level::fb5d7d9a-41e6-3de4-ae79-1ca3ce6ef945, long, 0000000000000001
bp::q::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 00
bp::q::claimed::25254010-cfdb-3cc8-b17a-84ae797eaaed, boolean, 00
bp::q::claimed::bb5b9ab2-1a18-30b4-a440-e4c548c089f6, boolean, 00
bp::q::daily::action::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 802FC2A766D09DD183D0B6D0BDD0BE20D0B4D0BED0B1D18BD182D18C20C2A76532353620C2A766D0BAD0B0D0BCD0BDD18F
bp::q::daily::done::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 00
bp::q::daily::done::<none>, boolean, 01
bp::q::daily::goal::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 0000000000000100
bp::q::daily::name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 8021C2A737C2A76CD094D0A0D09ED091D098D0A2D095D09BD0AC20D0A1D09AD090D09B
bp::q::daily::prog::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 0000000000000000
bp::q::daily::target::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 800553544F4E45
bp::q::done::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 00
bp::q::done::25254010-cfdb-3cc8-b17a-84ae797eaaed, boolean, 00
bp::q::done::bb5b9ab2-1a18-30b4-a440-e4c548c089f6, boolean, 00
bp::q::done::eed5d01b-d21e-301b-a058-2e9c538dc3f5, boolean, 00
bp::q::goal::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 000000000000001E
bp::q::goal::25254010-cfdb-3cc8-b17a-84ae797eaaed, long, 000000000000001E
bp::q::goal::bb5b9ab2-1a18-30b4-a440-e4c548c089f6, long, 0000000000000032
bp::q::goal::eed5d01b-d21e-301b-a058-2e9c538dc3f5, long, 0000000000000014
bp::q::main::action::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 802CC2A766D09DD183D0B6D0BDD0BE20D183D0B1D0B8D182D18C20C2A765313520C2A766D0B7D0BED0BCD0B1D0B8
bp::q::main::done::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 00
bp::q::main::done::<none>, boolean, 01
bp::q::main::done::bb5b9ab2-1a18-30b4-a440-e4c548c089f6, boolean, 00
bp::q::main::goal::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 000000000000000F
bp::q::main::goal::bb5b9ab2-1a18-30b4-a440-e4c548c089f6, long, 0000000000000014
bp::q::main::name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 8027C2A763C2A76CD098D0A1D0A2D0A0D095D091D098D0A2D095D09BD0AC20D097D09ED09CD091D098
bp::q::main::name::bb5b9ab2-1a18-30b4-a440-e4c548c089f6, string, 800ED09ED185D0BED182D0BDD0B8D0BA
bp::q::main::prog::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 0000000000000000
bp::q::main::prog::bb5b9ab2-1a18-30b4-a440-e4c548c089f6, long, 0000000000000000
bp::q::main::target::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 80065A4F4D424945
bp::q::main::target::bb5b9ab2-1a18-30b4-a440-e4c548c089f6, string, 80065A4F4D424945
bp::q::name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 800CD09ED0B1D0B6D0BED180D0B0
bp::q::name::25254010-cfdb-3cc8-b17a-84ae797eaaed, string, 800CD09ED0B1D0B6D0BED180D0B0
